Kingdom,Phylum,Class,Order,Family,YXIN01,YXIN02,YXIN03,YXIN07,YXIN08,YXIN09,YXIN10,YXIN11,YXIN12,YXIN13,YXIN14,YXIN15,YXIN16,YXIN17,YXIN18,YXIN19,YXIN20,YXIN21,YXIN22,YXIN23,YXIN24,YXIN28,YXIN29,YXIN30
Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,1600,0,0,2200,1600,1600,3500,1700,2700,3500,2900,3300,1100,3400,2800,2600,1300,700,1400,700,2300,1400,3500,3500
Bacteria,Acidobacteriota,Acidobacteriae,Elev-16S-1166,Elev-16S-1166,0,0,0,0,0,0,0,0,0,6200,7000,2300,6200,8500,4900,0,0,900,2700,2400,3300,0,2800,500
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,ST-12K33,0,0,0,2300,2100,800,3400,1700,2200,2900,9200,5300,1300,2200,2000,3300,900,400,1200,2100,2100,1200,300,800
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,0,1300,0,2100,5000,9900,0,0,0,2600,5300,7300,1700,1200,0,0,0,0,1500,1800,6600,0,0,1300
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,SB-5,0,0,0,0,0,0,0,0,0,5000,2500,400,5400,6400,4000,0,0,0,6300,2000,700,3700,4800,4300
Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,0,28200,11600,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,500,400
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,500,0,0,12100,3000,1300,13500,2800,1600,0,0,0,0,0,0,6800,700,600,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,800,0,1100,3800,700,0,4200,1200,2000,1900,1500,700,2900,1800,600,8300,2300,5400,1100,0,900,400,0,1200
Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,2300,1200,1600,2600,5500,6300,3100,2700,13200,0,0,0,0,0,0,900,900,900,0,0,0,0,0,0
Bacteria,Sumerlaeota,Sumerlaeia,Sumerlaeales,Sumerlaeaceae,500,0,0,1300,0,0,1700,0,600,2200,800,800,4400,4400,4400,1900,500,0,4300,2000,1300,1800,4000,3600
Bacteria,Fibrobacterota,Chitinivibrionia,Order of Chitinivibrionia,Family of Chitinivibrionia,0,0,0,0,0,0,0,0,600,3800,4200,3700,4100,4700,4600,0,0,0,4100,4500,2100,1200,1500,900
Bacteria,Proteobacteria,Gammaproteobacteria,Ectothiorhodospirales,Thioalkalispiraceae,0,0,0,2600,0,0,4400,0,700,5100,1500,0,3500,2000,700,7100,2100,800,3100,1600,800,1500,2400,0
Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,0,900,0,600,1200,3000,800,1200,2900,4300,2700,2200,2700,2500,1900,0,0,4600,2200,4500,0,700,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Family of Cytophagales,0,0,0,0,0,0,0,0,0,2400,500,500,3700,5300,5100,0,0,0,4700,1000,1200,1800,6300,6300
Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,IMCC26256,0,0,0,1100,2500,2700,2000,1300,1000,1600,7300,4300,1300,800,4100,0,0,0,1200,3400,3900,0,0,0
Bacteria,WPS-2,WPS-2,WPS-2,WPS-2,0,4800,1000,3600,300,0,1500,2000,1700,2500,2100,700,3100,1900,500,0,0,0,2800,1200,700,5600,1500,800
Bacteria,Myxococcota,Polyangia,Blfdi19,Blfdi19,0,1000,800,4000,1000,600,4300,1600,1400,700,0,0,1600,800,0,14300,2800,2600,500,0,0,0,0,0
Bacteria,Cyanobacteria,Vampirivibrionia,Vampirovibrionales,Vampirovibrionales,0,0,0,0,0,0,0,0,700,5100,4000,3000,4800,4600,4000,0,0,0,3900,4200,2600,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,TRA3-20,1100,0,0,2900,1100,2800,3300,1500,5700,1900,0,1000,600,1900,700,2900,1200,2700,0,800,1000,0,1900,800
Bacteria,Proteobacteria,Alphaproteobacteria,Caedibacterales,Caedibacteraceae,0,9000,7100,3700,1000,1200,4200,1200,2300,0,0,0,400,0,0,4200,0,0,400,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospirillaceae,0,1400,30900,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfomicrobiaceae,0,1200,0,8500,2900,1100,7800,3000,1800,0,0,800,0,0,0,3000,1500,1400,0,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,Tepidisphaerales,CPla-3_termite_group,300,0,0,800,0,0,300,0,0,6000,2500,3100,5900,3800,1400,0,0,0,3500,1700,2700,600,0,400
Bacteria,Verrucomicrobiota,Kiritimatiellae,WCHB1-41,WCHB1-41,600,1800,0,2300,2100,0,3100,500,0,1900,3400,500,2900,1000,1700,300,0,400,900,800,700,900,3000,3900
Bacteria,Proteobacteria,Alphaproteobacteria,Ferrovibrionales,Ferrovibrionales,3000,200,1700,900,1700,5500,600,1300,7900,0,400,1700,0,600,600,1100,2000,2500,0,0,900,0,0,0
Bacteria,Acidobacteriota,Blastocatellia,DS-100,DS-100,500,0,0,800,0,0,0,0,0,6500,1800,2400,3000,5000,2000,0,0,0,1900,3300,2300,0,1500,800
Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,0,0,0,0,0,0,0,0,0,3700,2500,2000,2500,3600,2200,0,0,0,2400,1800,800,2700,2600,3800
Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,2900,2100,1300,800,1700,1100,1800,2700,14800,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Sedimentibacteraceae,0,0,0,6100,500,500,6700,0,0,0,0,0,0,0,0,13400,1100,700,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,0,0,9200,1300,0,3800,1200,0,0,0,0,2700,700,300,800,0,0,600,1100,600,900,1000,2200,2000
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,0,0,0,14100,1000,0,13300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,1200,2200,3100,0,1000,5700,0,0,0,0,0,2000,0,0,0,0,0,1200,1000,1300,0,2000,3800,3500
Bacteria,Bdellovibrionota,Oligoflexia,Oligoflexales,Family of Oligoflexales,0,0,0,0,0,0,0,0,200,4600,1700,0,5500,1400,300,4000,1500,0,6000,1300,400,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,0,2700,600,1500,2900,2100,0,0,2500,0,2600,2200,0,0,0,0,400,0,1000,1100,0,3300,1900,2100
Bacteria,Proteobacteria,Gammaproteobacteria,Run-SP154,Run-SP154,0,0,0,1900,1500,900,1800,0,1700,0,1200,1900,400,1200,800,4400,1400,1700,0,900,2500,1200,0,0
Bacteria,Myxococcota,Polyangia,Polyangiales,BIrii41,0,0,0,0,0,0,0,0,0,6300,1900,1600,6600,1300,0,0,0,0,5800,900,0,900,0,0
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Family of Planctomycetales,1100,0,0,800,2100,1800,1100,600,2700,2100,0,600,1000,1200,1000,2200,1600,600,0,1100,1200,500,900,700
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,0,0,0,5400,600,1000,5600,1300,0,0,2100,0,700,1600,800,1400,0,600,600,0,800,0,1000,800
Bacteria,Proteobacteria,Gammaproteobacteria,Order of Gammaproteobacteria,Family of Gammaproteobacteria,0,0,0,0,0,0,0,0,0,3300,2700,2700,2400,1800,2100,0,0,0,2600,4000,2400,0,300,0
Bacteria,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,1900,0,900,0,0,0,800,600,2700,1600,1700,0,800,1000,1100,1500,1600,3600,0,1000,700,0,1200,1300
Bacteria,Proteobacteria,Alphaproteobacteria,Micavibrionales,Micavibrionaceae,4200,600,0,900,0,0,600,800,5200,0,0,0,0,0,0,6400,2400,2100,0,0,0,0,0,700
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,200,0,0,0,500,400,0,600,1800,2300,2700,1000,300,1500,1400,700,700,1200,2800,0,0,2800,1800,900
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Schlesneriaceae,500,1300,0,1700,0,0,1000,1100,0,1800,2200,1600,1800,2100,2200,1500,600,0,1500,1500,1200,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,AB1,300,0,0,2300,600,0,2900,1200,1400,0,0,0,0,0,0,8800,3200,2500,0,0,0,0,0,0
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,500,0,0,4800,2100,1200,4600,1500,1800,900,0,0,800,0,0,1500,500,700,600,0,0,1300,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Acidaminobacteraceae,0,0,1500,5200,1300,0,6000,0,0,0,2800,800,0,0,0,3600,0,0,0,0,0,0,0,900
Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,0,0,0,0,0,0,0,0,0,2800,1400,600,1700,1200,300,0,0,0,3900,0,0,5200,2600,2100
Bacteria,Patescibacteria,Gracilibacteria,Gracilibacteria,Gracilibacteria,0,0,0,0,0,0,0,0,0,0,0,0,900,800,0,0,0,0,1100,0,0,1000,8000,9300
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,0,0,0,0,0,0,0,0,0,500,2800,14800,0,0,0,0,0,0,0,0,2800,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,1400,900,1200,1400,0,0,300,500,3900,0,0,1600,1000,5300,0,0,900,1700,700,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,PeM15,PeM15,0,0,0,0,0,0,0,0,0,2100,2100,2700,1900,1100,1300,0,0,0,1400,2000,4200,1400,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,KD1-131,0,0,0,0,0,0,0,0,0,1400,0,0,1400,0,0,0,0,0,0,0,0,5700,6200,4800
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,600,0,0,4600,0,0,4300,0,0,0,0,0,0,0,0,6000,2200,1200,0,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,Tepidisphaerales,Tepidisphaeraceae,0,0,0,0,0,0,0,0,0,900,1100,1400,3400,2100,900,0,0,0,2400,0,1000,800,2100,2800
Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,0,0,0,500,0,0,0,0,0,2000,2300,2400,1600,2700,1400,0,0,0,600,900,2200,400,300,0
Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfobulbaceae,0,0,700,2800,1500,1300,2100,2300,2500,0,0,0,0,0,0,0,600,2100,0,1300,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,0,500,400,800,2100,1700,0,0,0,1400,900,1400,1300,900,0,0,0,300,500,800,1600,0,1200,900
Bacteria,Chloroflexi,Anaerolineae,C10-SB1A,C10-SB1A,200,0,0,0,0,0,0,0,0,900,1800,700,2000,1800,2000,0,0,300,1300,1700,1400,400,700,800
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,0,0,0,600,500,500,1300,0,900,500,1100,900,0,700,600,2300,400,0,0,1500,700,600,1100,1100
Bacteria,Planctomycetota,028H05-P-BN-P5,028H05-P-BN-P5,028H05-P-BN-P5,0,1000,800,2000,400,500,1800,800,1500,700,0,0,600,1100,0,2500,1200,0,0,0,200,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Pseudohongiellaceae,0,900,0,4400,600,0,4200,0,0,0,0,0,0,0,0,4400,0,600,0,0,0,0,0,0
Bacteria,Verrucomicrobiota,Omnitrophia,Omnitrophales,Omnitrophales,800,1000,0,2000,0,0,3000,0,600,500,500,0,1600,0,400,1300,0,0,0,300,600,700,0,0
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Mycobacteriaceae,0,0,0,0,0,900,700,0,600,1700,0,1700,1100,1400,700,1200,800,0,900,600,700,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Porticoccaceae,0,1000,0,1100,0,0,2100,600,0,1000,0,900,1400,1000,0,600,0,0,800,700,0,1600,0,0
Bacteria,Patescibacteria,Parcubacteria,Order of Parcubacteria,Family of Parcubacteria,0,300,0,0,0,0,0,0,300,1300,0,0,3500,2600,600,0,0,0,2800,200,0,400,600,0
Bacteria,Planctomycetota,Phycisphaerae,Pla1_lineage,Pla1_lineage,0,0,0,400,0,0,0,300,0,1500,1600,800,900,1300,1100,600,0,0,1900,700,900,0,0,500
Bacteria,Cyanobacteria,Vampirivibrionia,Gastranaerophilales,Gastranaerophilales,0,0,0,0,0,0,0,0,0,2100,1500,900,1900,3100,1000,0,0,0,0,1000,0,0,0,0
Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,500,400,300,0,0,0,0,0,0,1700,4600,3300
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Pleomorphomonadaceae,0,0,0,0,500,2100,0,0,2200,0,0,900,900,1500,1000,0,0,0,0,700,900,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Hahellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,3200,4800,0,0,0,0,0,0
Bacteria,Bdellovibrionota,Oligoflexia,053A03-B-DI-P58,053A03-B-DI-P58,0,800,400,500,0,0,700,1600,0,0,0,0,0,600,0,0,1400,400,400,0,0,1200,900,1200
Bacteria,NB1-j,NB1-j,NB1-j,NB1-j,500,0,0,0,0,0,0,600,0,600,500,900,500,2000,1000,0,200,0,500,0,400,0,700,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,0,0,0,2400,0,0,2100,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,Anaerolineae,SBR1031,Family of SBR1031,0,0,0,0,0,0,0,0,0,0,1200,1200,900,600,300,0,0,0,1300,0,2600,0,0,0
Bacteria,FCPU426,FCPU426,FCPU426,FCPU426,0,0,0,0,0,0,0,0,0,1800,600,0,800,500,0,1400,1200,400,700,0,0,600,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,0,0,0,0,0,0,0,0,0,0,400,1400,300,400,600,3900,0,0,0,0,300,0,600,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,1200,400,0,500,0,0,800,600,1500,0,0,0,0,0,0,1300,600,800,0,0,0,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,0,0,0,0,0,0,0,0,0,0,600,300,0,0,0,0,0,0,0,500,0,2700,2000,1400
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,GWF2-29-10,0,700,800,1900,0,0,1400,1100,0,0,0,0,0,0,0,0,0,0,600,0,0,700,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,0,0,600,500,0,0,0,0,0,0,0,0,0,0,0,3400,1600,1100,0,0,0,0,0,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Moranbacteria,Candidatus_Moranbacteria,0,0,0,0,0,0,0,0,0,400,0,0,2400,2400,0,0,0,0,1100,0,0,0,0,0
Bacteria,Chloroflexi,Chloroflexia,Thermomicrobiales,JG30-KF-CM45,0,0,0,0,0,0,0,0,0,0,1000,1400,400,0,800,0,0,0,600,500,1000,400,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Family of Burkholderiales,0,900,600,1600,200,0,1100,300,100,100,100,100,0,0,0,300,400,0,0,0,200,0,0,0
Bacteria,Actinobacteriota,Acidimicrobiia,Order of Acidimicrobiia,Family of Acidimicrobiia,0,0,0,0,0,0,0,0,0,600,800,400,1000,1000,800,0,0,0,700,0,600,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,Absconditabacteriales_(SR1),Absconditabacteriales_(SR1),0,800,800,600,0,0,0,0,0,600,0,500,1200,0,0,0,0,0,0,0,0,900,400,0
Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Sporichthyaceae,700,0,600,0,1400,1200,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,SM1A07,SM1A07,0,0,0,0,0,0,0,0,0,300,0,0,1500,600,0,0,0,0,300,0,0,300,1100,1600
Bacteria,Proteobacteria,Alphaproteobacteria,Holosporales,Holosporaceae,0,0,0,0,0,0,1900,0,0,0,0,0,0,0,0,1000,0,0,0,1200,400,600,600,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Family of Flavobacteriales,0,0,0,0,0,0,0,0,0,1200,0,0,1500,0,0,0,0,0,1400,0,0,1500,0,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,0,0,0,1100,0,0,0,0,0,0,1500,0,500,0,0,0,0,0,600,0,0,1200,700,0
Bacteria,Proteobacteria,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,2000,1100,900,0,0,0,0,0
Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,SR-FBR-L83,0,0,0,0,0,0,0,0,0,0,700,0,700,800,600,0,0,0,700,0,0,800,1000,0
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,0,0,0,0,0,0,0,0,0,0,400,1000,0,1300,1400,0,0,0,0,0,0,0,0,800
Bacteria,Firmicutes,Bacilli,Lactobacillales,Family of Lactobacillales,100,0,0,0,0,100,500,700,0,500,300,0,400,400,500,800,0,100,0,0,0,400,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,cvE6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1900,1500
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,0,0,0,500,1300,1000,600,500,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,RF39,RF39,0,0,0,2400,0,0,1700,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,0,0,0,900,0,1100,0,0,1300,0,0,0,0,0,0,0,0,0,0,600,0,0,0,400
Bacteria,Actinobacteriota,Actinobacteria,Order of Actinobacteria,Family of Actinobacteria,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,1100,1100
Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulforegulaceae,0,0,0,0,0,0,0,0,0,400,0,0,1200,0,0,0,0,0,2700,0,0,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,Order of Gracilibacteria,Family of Gracilibacteria,0,0,0,0,0,0,0,0,0,800,300,0,800,700,800,0,0,0,800,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,0,0,0,0,0,0,0,0,1800,0,0,700,0,1600,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Rhodothermia,Rhodothermales,Rhodothermaceae,300,0,1000,0,400,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0
Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Herpetosiphonaceae,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,1300,1800
Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Family of Gaiellales,0,0,0,0,400,0,0,0,0,0,0,1300,0,600,700,0,0,0,0,0,900,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Family of Micrococcales,0,0,0,0,0,0,0,0,0,800,0,1000,200,900,400,0,0,0,0,0,500,0,0,0
Bacteria,Verrucomicrobiota,Kiritimatiellae,Kiritimatiellales,Kiritimatiellaceae,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,0,0,0,1400,0,0,1300,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Acidobacteriae,Order of Acidobacteriae,Family of Acidobacteriae,0,0,0,0,0,0,0,0,0,500,1400,0,400,600,700,0,0,0,0,0,0,0,0,0
Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,0,0,0,0,0,0,1300,0,0,1700,600,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Berkelbacteria,Berkelbacteria,Berkelbacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,1600,1200,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Family of Sphingobacteriales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,1700
Bacteria,Margulisbacteria,Margulisbacteria,Margulisbacteria,Margulisbacteria,0,0,0,0,0,0,0,0,0,800,200,0,600,600,0,0,0,0,1200,0,0,0,0,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Nomurabacteria,Candidatus_Nomurabacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,1700,400
Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Simkaniaceae,0,0,0,0,0,0,0,0,0,600,600,0,0,700,500,0,0,0,500,0,0,0,0,0
Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfobacteraceae,0,0,800,0,400,600,0,500,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0
Bacteria,Campilobacterota,Campylobacteria,Campylobacterales,Arcobacteraceae,0,900,1100,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,vadinHA49,vadinHA49,vadinHA49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0
